Name;Vorname;Lieferadresse;Rechnugsadresse;mail;fon
Frosch;Kermit;Langustenweg 1,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 2,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 3,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 4,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 5,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 6,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 7,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 8,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 9,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 10,012345 Berlin;Langustenweg 3,012345 Berlin
Frosch;Kermit;Langustenweg 11,012345 Berlin;Langustenweg 3,012345 Berlin
Frosch;Kermit;Langustenweg 12,012345 Berlin;Langustenweg 3,012345 Berlin
Frosch;Kermit;Langustenweg 13,012345 Berlin;Langustenweg 3,012345 Berlin
Frosch;Kermit;Langustenweg 3,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233
Frosch;Kermit;Langustenweg 3,012345 Berlin;Langustenweg 3,012345 Berlin;[email];+491513213233